id;insumo;stock
ITEM-0001;Vendas Elásticas;500
ITEM-0002;Bata Desechable;499
ITEM-0003;Vendas Elásticas;498
ITEM-0004;Mascarilla KN95;497
ITEM-0005;Vendas Elásticas;496
ITEM-0006;Alcohol 70% 1L;495
ITEM-0007;Gasas 10x10;494
ITEM-0008;Mascarilla KN95;493
ITEM-0009;Tijeras Quirúrgicas;492
ITEM-0010;Bata Desechable;491
ITEM-0011;Alcohol 70% 1L;490
ITEM-0012;Gasas 10x10;489
ITEM-0013;Mascarilla KN95;488
ITEM-0014;Mascarilla KN95;487
ITEM-0015;Alcohol 70% 1L;486
ITEM-0016;Jeringa 5ml;485
ITEM-0017;Tijeras Quirúrgicas;484
ITEM-0018;Alcohol 70% 1L;483
ITEM-0019;Mascarilla KN95;482
ITEM-0020;Guante Nitrilo Talla M;481
ITEM-0021;Gasas 10x10;480
ITEM-0022;Alcohol 70% 1L;479
ITEM-0023;Jeringa 5ml;478
ITEM-0024;Mascarilla KN95;477
ITEM-0025;Tijeras Quirúrgicas;476
ITEM-0026;Vendas Elásticas;475
ITEM-0027;Mascarilla KN95;474
ITEM-0028;Tijeras Quirúrgicas;473
ITEM-0029;Alcohol 70% 1L;472
ITEM-0030;Tijeras Quirúrgicas;471
ITEM-0031;Bata Desechable;470
ITEM-0032;Bata Desechable;469
ITEM-0033;Bata Desechable;468
ITEM-0034;Jeringa 5ml;467
ITEM-0035;Jeringa 5ml;466
ITEM-0036;Guante Nitrilo Talla M;465
ITEM-0037;Jeringa 5ml;464
ITEM-0038;Vendas Elásticas;463
ITEM-0039;Alcohol 70% 1L;462
ITEM-0040;Mascarilla KN95;461
ITEM-0041;Mascarilla KN95;460
ITEM-0042;Guante Nitrilo Talla M;459
ITEM-0043;Jeringa 5ml;458
ITEM-0044;Vendas Elásticas;457
ITEM-0045;Tijeras Quirúrgicas;456
ITEM-0046;Guante Nitrilo Talla M;455
ITEM-0047;Vendas Elásticas;454
ITEM-0048;Tijeras Quirúrgicas;453
ITEM-0049;Vendas Elásticas;452
ITEM-0050;Tijeras Quirúrgicas;451
ITEM-0051;Gasas 10x10;450
ITEM-0052;Vendas Elásticas;449
ITEM-0053;Mascarilla KN95;448
ITEM-0054;Bata Desechable;447
ITEM-0055;Jeringa 5ml;446
ITEM-0056;Tijeras Quirúrgicas;445
ITEM-0057;Gasas 10x10;444
ITEM-0058;Vendas Elásticas;443
ITEM-0059;Mascarilla KN95;442
ITEM-0060;Bata Desechable;441
ITEM-0061;Tijeras Quirúrgicas;440
ITEM-0062;Vendas Elásticas;439
ITEM-0063;Vendas Elásticas;438
ITEM-0064;Tijeras Quirúrgicas;437
ITEM-0065;Guante Nitrilo Talla M;436
ITEM-0066;Guante Nitrilo Talla M;435
ITEM-0067;Mascarilla KN95;434
ITEM-0068;Bata Desechable;433
ITEM-0069;Tijeras Quirúrgicas;432
ITEM-0070;Mascarilla KN95;431
ITEM-0071;Mascarilla KN95;430
ITEM-0072;Alcohol 70% 1L;429
ITEM-0073;Vendas Elásticas;428
ITEM-0074;Jeringa 5ml;427
ITEM-0075;Vendas Elásticas;426
ITEM-0076;Guante Nitrilo Talla M;425
ITEM-0077;Bata Desechable;424
ITEM-0078;Vendas Elásticas;423
ITEM-0079;Tijeras Quirúrgicas;422
ITEM-0080;Mascarilla KN95;421
ITEM-0081;Tijeras Quirúrgicas;420
